0.999878,0.00274423, 0.0130603, 0.00810103, -0.0031029,-0.195488,-0.0238078, 0.0559435, 0.0557314, 0.0600886, 0.0621862, 0.0546408, 0.0393531
0.999878,0.00275405, 0.0130586, 0.00810813, -0.00285916,-0.195499,-0.0238526, 0.0559381, 0.055729, 0.0600795, 0.0615448, 0.0546382, 0.0391865
0.999878,0.00276537, 0.0130596, 0.00811296, -0.00260924,-0.195508,-0.0238656, 0.0559339, 0.0557281, 0.0600716, 0.0609352, 0.0546363, 0.0389661
0.999878,0.00277443, 0.0130616, 0.00811479, -0.00243508,-0.195514,-0.0238627, 0.0559273, 0.0557274, 0.0600645, 0.0604656, 0.0546346, 0.0387396
0.999878,0.00276996, 0.0130628, 0.00810988, -0.00249992,-0.195517,-0.0238649, 0.0559108, 0.0557214, 0.0600575, 0.0601744, 0.0546323, 0.0385461
0.999878,0.00277253, 0.0130533, 0.00810365, -0.00249862,-0.195521,-0.0238132, 0.0558789, 0.0557031, 0.0600516, 0.0600159, 0.0546278, 0.0383934
0.999878,0.00278001, 0.0130409, 0.00809825, -0.00243666,-0.195502,-0.0237714, 0.0558283, 0.0556675, 0.0600449, 0.0599441, 0.054618, 0.0382831
0.999878,0.00279456, 0.013027, 0.00809337, -0.00238495,-0.195439,-0.0237437, 0.0557653, 0.0556175, 0.0600355, 0.0599084, 0.0545986, 0.0381999
0.999879,0.00279656, 0.0130184, 0.00808433, -0.00239259,-0.195401,-0.0237269, 0.0557015, 0.0555639, 0.0600228, 0.0598891, 0.0545691, 0.0381396
0.999879,0.00279428, 0.0130126, 0.00808131, -0.0024091,-0.195372,-0.0237221, 0.05565, 0.0555235, 0.0600124, 0.0598732, 0.0545393, 0.0380963
0.999879,0.00279404, 0.0130107, 0.00807072, -0.00239579,-0.195401,-0.0237086, 0.0556129, 0.0554996, 0.0600021, 0.0598576, 0.0545184, 0.0380646
0.999879,0.0027877, 0.0130116, 0.00806972, -0.00236985,-0.195415,-0.023706, 0.0555956, 0.0554899, 0.0599961, 0.0598353, 0.0545071, 0.0380453
0.999879,0.00278926, 0.0130137, 0.00806941, -0.00235167,-0.195419,-0.0237064, 0.0555881, 0.0554882, 0.0599891, 0.0598058, 0.0545039, 0.0380329
0.999879,0.00278821, 0.0130122, 0.00806685, -0.00232846,-0.195415,-0.0237048, 0.0555796, 0.0554808, 0.0599856, 0.0597595, 0.0545031, 0.0380259
0.999879,0.00278751, 0.0130005, 0.00805489, -0.00230131,-0.19541,-0.0236968, 0.0555441, 0.0554472, 0.0599847, 0.0596883, 0.0545012, 0.0380217
0.99988,0.00279065, 0.0129764, 0.00802673, -0.00221449,-0.195409,-0.0236649, 0.0554574, 0.0553719, 0.0599799, 0.0595602, 0.0544954, 0.0380143
0.99988,0.00279466, 0.0129445, 0.00798466, -0.00215723,-0.195423,-0.0236278, 0.0553145, 0.0552552, 0.0599654, 0.0593701, 0.0544837, 0.0379966
0.999882,0.00280272, 0.0128801, 0.00794302, -0.00215289,-0.195452,-0.0235774, 0.0551383, 0.0551099, 0.0599532, 0.0591644, 0.0544676, 0.0379719
0.999883,0.00281236, 0.0128222, 0.00789168, -0.00216696,-0.195494,-0.0235405, 0.0549559, 0.0549549, 0.0599486, 0.0589979, 0.0544505, 0.0379498
0.999883,0.00281951, 0.0127827, 0.0078564, -0.00213999,-0.195531,-0.0235151, 0.0547906, 0.0548106, 0.0599459, 0.0588943, 0.0544346, 0.037935
0.999884,0.00282725, 0.0127466, 0.00782981, -0.00210468,-0.195572,-0.0234949, 0.0546575, 0.0546927, 0.0599423, 0.0588348, 0.05442, 0.0379242
0.999885,0.00283217, 0.0127226, 0.00781548, -0.00210213,-0.195595,-0.0234864, 0.0545666, 0.0546129, 0.0599398, 0.058803, 0.0544089, 0.0379165
0.999885,0.00283447, 0.0127018, 0.00780434, -0.00213515,-0.195605,-0.0234915, 0.0545167, 0.0545691, 0.0599349, 0.0587935, 0.0544033, 0.0379134
0.999885,0.0028292, 0.0127019, 0.00779668, -0.00213686,-0.195612,-0.0234973, 0.0544965, 0.0545519, 0.0599281, 0.0587926, 0.0544012, 0.0379126
0.999885,0.00282802, 0.0127051, 0.00779626, -0.00213901,-0.195609,-0.0234979, 0.0544937, 0.0545487, 0.0599258, 0.0587913, 0.0544006, 0.0379117
0.999885,0.00282831, 0.0127041, 0.00779481, -0.00214178,-0.195614,-0.0235019, 0.0544932, 0.0545479, 0.0599254, 0.0587888, 0.0543991, 0.037911
0.999885,0.00282802, 0.0126968, 0.00779198, -0.00214448,-0.195624,-0.0235023, 0.0544823, 0.05454, 0.0599221, 0.0587822, 0.0543937, 0.0379108
0.999885,0.00282865, 0.0126815, 0.0077837, -0.00215331,-0.195641,-0.0235015, 0.0544546, 0.0545167, 0.0599193, 0.0587711, 0.0543832, 0.0379104
0.999886,0.0028302, 0.0126606, 0.00776964, -0.00216128,-0.195657,-0.0235012, 0.0544027, 0.0544707, 0.0599178, 0.0587575, 0.0543715, 0.0379099
0.999886,0.00282865, 0.0126313, 0.00775248, -0.0021737,-0.195673,-0.0235035, 0.0543207, 0.0543962, 0.0599141, 0.0587377, 0.0543606, 0.037909
0.999887,0.00283077, 0.0125818, 0.00771874, -0.00221285,-0.195701,-0.0235202, 0.0542117, 0.0542918, 0.0599111, 0.0587202, 0.0543485, 0.0379056
0.999888,0.00283407, 0.0125312, 0.00768345, -0.00226509,-0.195724,-0.0235479, 0.0540739, 0.0541619, 0.0599035, 0.0587032, 0.0543348, 0.0378969
0.999889,0.00283976, 0.0124651, 0.00765285, -0.00232811,-0.195738,-0.0235861, 0.053909, 0.0540054, 0.0598938, 0.0586792, 0.0543193, 0.0378829
0.99989,0.0028444, 0.0124124, 0.00762083, -0.00236271,-0.195757,-0.0236125, 0.0537257, 0.0538277, 0.05989, 0.0586541, 0.0543029, 0.0378699
0.999891,0.0028459, 0.0123623, 0.00756855, -0.00237338,-0.195784,-0.0236382, 0.0535321, 0.0536403, 0.0598854, 0.0586269, 0.0542861, 0.0378574
0.999892,0.00284866, 0.0123173, 0.00752687, -0.00242043,-0.195809,-0.02366, 0.0533517, 0.0534666, 0.059883, 0.0586, 0.0542697, 0.0378491
0.999892,0.00284943, 0.0122791, 0.00750095, -0.00245794,-0.195826,-0.0236749, 0.0531971, 0.053319, 0.0598789, 0.0585751, 0.0542544, 0.0378435
0.999893,0.00284772, 0.0122577, 0.00747075, -0.00248715,-0.195848,-0.023683, 0.0530825, 0.0532098, 0.0598737, 0.0585543, 0.0542403, 0.0378403
0.999893,0.00284631, 0.0122442, 0.00745294, -0.00252512,-0.195831,-0.0236832, 0.0530129, 0.0531436, 0.0598701, 0.0585388, 0.0542287, 0.037839
0.999893,0.00284822, 0.0122411, 0.0074427, -0.00252547,-0.195835,-0.0236805, 0.0529767, 0.0531144, 0.0598647, 0.0585254, 0.0542227, 0.0378384
0.999893,0.00284833, 0.012243, 0.00743788, -0.00253189,-0.195841,-0.0236825, 0.0529687, 0.0531084, 0.0598636, 0.0585156, 0.0542207, 0.0378365
0.999893,0.0028478, 0.0122415, 0.00743932, -0.00252245,-0.195842,-0.0236877, 0.0529675, 0.0531075, 0.0598626, 0.0585092, 0.05422, 0.0378331
0.999893,0.00284521, 0.0122366, 0.00744021, -0.00252595,-0.195839,-0.0236951, 0.0529559, 0.053096, 0.0598587, 0.0585018, 0.0542174, 0.0378272
0.999894,0.00284293, 0.0122292, 0.00743382, -0.00256347,-0.195807,-0.0237061, 0.0529219, 0.0530608, 0.0598574, 0.058496, 0.0542119, 0.0378218
0.999894,0.00284291, 0.0122093, 0.00742013, -0.002585,-0.195796,-0.0237163, 0.0528475, 0.0529858, 0.0598563, 0.0584887, 0.0542046, 0.0378174
0.999895,0.00284312, 0.0121659, 0.00739705, -0.0026189,-0.195791,-0.0237337, 0.0527192, 0.0528588, 0.0598545, 0.058478, 0.0541963, 0.0378122
0.999896,0.00284466, 0.0121032, 0.00735589, -0.0026599,-0.195808,-0.0237555, 0.0525278, 0.052671, 0.0598522, 0.0584651, 0.054187, 0.0378065
0.999897,0.00284788, 0.0120175, 0.00730204, -0.00271441,-0.195844,-0.0237779, 0.0522828, 0.0524355, 0.0598474, 0.058447, 0.0541742, 0.0378015
0.999899,0.00285192, 0.0119237, 0.00724351, -0.00276744,-0.195888,-0.0237958, 0.0520119, 0.0521807, 0.0598409, 0.0584232, 0.0541581, 0.0377963
0.9999,0.00285796, 0.0118563, 0.00716541, -0.00280374,-0.195938,-0.0238133, 0.0517432, 0.0519359, 0.0598311, 0.0583928, 0.054141, 0.0377898
0.999901,0.00286476, 0.0117967, 0.00710259, -0.00284914,-0.195978,-0.0238281, 0.0515067, 0.051726, 0.0598213, 0.058361, 0.0541247, 0.0377824
0.999902,0.00287344, 0.0117335, 0.00707068, -0.00286615,-0.196007,-0.0238339, 0.0513268, 0.0515665, 0.0598173, 0.0583429, 0.0541118, 0.0377771
0.999903,0.00288151, 0.0116916, 0.00705434, -0.0028611,-0.196025,-0.0238376, 0.0512048, 0.0514596, 0.0598145, 0.0583346, 0.0541037, 0.0377733
0.999903,0.00288434, 0.0116732, 0.00705501, -0.00285891,-0.196029,-0.0238413, 0.051136, 0.0513985, 0.0598114, 0.058334, 0.0541003, 0.0377694
0.999903,0.00288532, 0.0116674, 0.00705258, -0.00285165,-0.196023,-0.0238445, 0.051108, 0.0513717, 0.0598074, 0.0583324, 0.0540985, 0.0377642
0.999903,0.00288328, 0.0116693, 0.00705348, -0.0028439,-0.196011,-0.0238411, 0.0511042, 0.051367, 0.059806, 0.0583296, 0.0540962, 0.0377606
0.999903,0.00288616, 0.0116707, 0.00705383, -0.00282101,-0.196009,-0.0238374, 0.0510996, 0.0513651, 0.059802, 0.0583212, 0.054094, 0.037758
0.999903,0.00288738, 0.0116653, 0.00704314, -0.00281788,-0.196022,-0.0238326, 0.0510736, 0.0513518, 0.0597891, 0.0582998, 0.0540889, 0.0377529
0.999903,0.00289127, 0.0116461, 0.00703155, -0.00283886,-0.196038,-0.0238288, 0.0510336, 0.0513207, 0.0597874, 0.058285, 0.0540802, 0.0377503
0.999904,0.00289513, 0.0116238, 0.00701761, -0.0028476,-0.196058,-0.0238315, 0.0509713, 0.0512677, 0.0597859, 0.0582762, 0.0540685, 0.0377489
0.999904,0.00289788, 0.0116, 0.00700483, -0.00286586,-0.196078,-0.0238408, 0.0508839, 0.0511885, 0.0597836, 0.0582665, 0.0540545, 0.0377452
0.999905,0.0029011, 0.0115573, 0.00698579, -0.00290696,-0.196104,-0.0238648, 0.0507712, 0.0510823, 0.0597792, 0.0582512, 0.0540394, 0.0377363
0.999905,0.00290231, 0.0115163, 0.00696123, -0.00294807,-0.196129,-0.0238915, 0.050637, 0.0509514, 0.059776, 0.0582298, 0.0540235, 0.0377236
0.999906,0.00290487, 0.0114794, 0.00694445, -0.00299591,-0.196143,-0.0239145, 0.0504834, 0.0507984, 0.0597732, 0.0582014, 0.0540065, 0.0377095
0.999906,0.00290599, 0.0114353, 0.00693121, -0.00303937,-0.196149,-0.0239423, 0.050302, 0.0506182, 0.0597576, 0.0581509, 0.0539883, 0.037687
0.999907,0.00290492, 0.0113974, 0.00688571, -0.0029956,-0.196176,-0.0239653, 0.050111, 0.0504202, 0.0597464, 0.0580843, 0.0539696, 0.0376616
0.999908,0.00290829, 0.0113218, 0.00683822, -0.00292719,-0.196199,-0.0239994, 0.0499336, 0.0502317, 0.0597404, 0.0580165, 0.0539518, 0.037641
0.999909,0.00290223, 0.0112444, 0.00679652, -0.0029827,-0.19622,-0.0240428, 0.0497866, 0.050075, 0.0597332, 0.0579521, 0.0539367, 0.0376257
0.99991,0.00289879, 0.0112067, 0.00675956, -0.00303689,-0.196244,-0.0240571, 0.0496756, 0.0499606, 0.0597282, 0.0579121, 0.0539227, 0.0376228
0.999911,0.00290346, 0.0111873, 0.0067198, -0.00315865,-0.196292,-0.0240608, 0.0495879, 0.049892, 0.0596976, 0.0578659, 0.0539098, 0.0376184
0.999911,0.0028954, 0.0111809, 0.00670437, -0.00306285,-0.196304,-0.0240492, 0.0495316, 0.049864, 0.0596549, 0.0577895, 0.0538997, 0.0376001
0.999911,0.00289781, 0.011173, 0.00670182, -0.00286157,-0.19631,-0.0240406, 0.0495084, 0.0498562, 0.0596317, 0.0577134, 0.0538941, 0.0375766
0.999911,0.00289458, 0.0111709, 0.00670302, -0.00282945,-0.196314,-0.0240426, 0.0495005, 0.049854, 0.0596184, 0.0576585, 0.0538914, 0.037557
0.999911,0.00289438, 0.0111628, 0.00670779, -0.00272336,-0.196337,-0.0240303, 0.0494903, 0.0498462, 0.0596042, 0.0576177, 0.0538888, 0.037542
0.999911,0.00289134, 0.0111534, 0.0067059, -0.00264288,-0.196366,-0.0240214, 0.049466, 0.0498236, 0.0595869, 0.0575812, 0.0538849, 0.0375303
0.999911,0.00289048, 0.0111473, 0.00669178, -0.00265509,-0.196371,-0.0240243, 0.0494239, 0.049777, 0.0595856, 0.0575649, 0.0538812, 0.0375276
0.999912,0.00289103, 0.0111243, 0.00666883, -0.00268346,-0.196376,-0.0240305, 0.0493346, 0.0496872, 0.0595845, 0.0575514, 0.0538761, 0.0375257
0.999912,0.00289428, 0.0110862, 0.0066283, -0.00271767,-0.196392,-0.0240352, 0.0491795, 0.0495398, 0.0595813, 0.0575301, 0.0538647, 0.0375183
0.999913,0.00289792, 0.011018, 0.00657584, -0.00274911,-0.196422,-0.0240253, 0.0489571, 0.0493406, 0.059572, 0.0574914, 0.053846, 0.0375041
0.999915,0.00290559, 0.0109382, 0.00651896, -0.00278526,-0.196457,-0.0240092, 0.048694, 0.0491079, 0.0595632, 0.0574425, 0.0538219, 0.0374873
0.999916,0.00291142, 0.0108607, 0.00646945, -0.00281483,-0.196489,-0.023993, 0.0484245, 0.0488691, 0.0595572, 0.0573982, 0.0537954, 0.0374718
0.999917,0.00292182, 0.0107993, 0.0064169, -0.00284053,-0.19652,-0.0239842, 0.0481785, 0.0486549, 0.0595476, 0.0573629, 0.0537703, 0.0374578
0.999917,0.00292854, 0.0107578, 0.00639342, -0.00283534,-0.196528,-0.0239721, 0.0479829, 0.0484834, 0.0595432, 0.057345, 0.0537505, 0.0374488
0.999918,0.00293123, 0.010716, 0.00636541, -0.00285598,-0.196543,-0.0239761, 0.0478407, 0.0483555, 0.0595416, 0.057338, 0.0537383, 0.0374449
0.999918,0.00293278, 0.0106951, 0.00636353, -0.00286636,-0.196546,-0.02398, 0.0477534, 0.0482751, 0.0595394, 0.0573275, 0.0537328, 0.0374417
0.999918,0.00293442, 0.0106787, 0.00635585, -0.00281123,-0.19656,-0.0239834, 0.0477149, 0.0482381, 0.0595387, 0.0573152, 0.053731, 0.0374393
0.999919,0.00293432, 0.0106749, 0.00635525, -0.00277947,-0.19657,-0.0239823, 0.0477069, 0.0482297, 0.0595368, 0.0573052, 0.0537299, 0.0374386
0.999919,0.00293462, 0.0106713, 0.00635598, -0.00275568,-0.196586,-0.0239808, 0.0477047, 0.0482285, 0.0595327, 0.0572984, 0.0537269, 0.0374384
0.999919,0.0029334, 0.0106573, 0.00635028, -0.00276667,-0.196597,-0.0239877, 0.0476828, 0.0482115, 0.0595242, 0.0572907, 0.05372, 0.0374371
0.999919,0.00293567, 0.0106314, 0.00633736, -0.00279372,-0.196614,-0.0239998, 0.047625, 0.0481595, 0.0595172, 0.0572759, 0.0537078, 0.0374342
0.99992,0.00293953, 0.0106051, 0.00631372, -0.00282483,-0.196635,-0.0240087, 0.0475276, 0.0480673, 0.0595151, 0.0572544, 0.0536906, 0.037432
0.99992,0.00294244, 0.0105719, 0.00628924, -0.002862,-0.196655,-0.0240167, 0.047398, 0.0479443, 0.0595133, 0.0572266, 0.0536704, 0.0374302
0.99992,0.00294455, 0.0105476, 0.00625767, -0.00290011,-0.196679,-0.0240235, 0.0472465, 0.0477994, 0.0595119, 0.0571934, 0.053649, 0.0374275
0.999921,0.00294201, 0.0104923, 0.0062121, -0.00295766,-0.196709,-0.0240425, 0.0470751, 0.0476344, 0.0595079, 0.0571556, 0.0536277, 0.0374227
0.999922,0.0029383, 0.0104367, 0.00618274, -0.00300975,-0.196728,-0.0240608, 0.0468997, 0.0474676, 0.059496, 0.0571091, 0.0536089, 0.0374171
0.999923,0.002932, 0.010404, 0.00616246, -0.0030712,-0.196736,-0.0240722, 0.0467453, 0.0473199, 0.0594809, 0.057056, 0.0535897, 0.0374128
0.999923,0.00293546, 0.0103975, 0.00612499, -0.00308677,-0.196768,-0.0240758, 0.0466349, 0.0472158, 0.0594766, 0.0570242, 0.053572, 0.0374124
0.999923,0.0029319, 0.0104034, 0.0061059, -0.00308237,-0.196791,-0.0240818, 0.0465708, 0.0471621, 0.0594711, 0.057009, 0.0535612, 0.0374103
0.999923,0.00292761, 0.010406, 0.00609548, -0.00309178,-0.196804,-0.0240912, 0.0465433, 0.0471445, 0.0594618, 0.0570003, 0.0535562, 0.0374025
0.999923,0.00292461, 0.0104057, 0.00609169, -0.00310662,-0.196799,-0.0240997, 0.046538, 0.0471426, 0.0594568, 0.0569954, 0.0535543, 0.0373917
0.999923,0.00292319, 0.0104048, 0.00608796, -0.00310403,-0.19679,-0.0240953, 0.0465359, 0.0471397, 0.0594566, 0.0569945, 0.0535533, 0.0373849
0.999923,0.00292129, 0.0104005, 0.0060831, -0.00308853,-0.196789,-0.0240975, 0.0465217, 0.0471272, 0.0594532, 0.0569875, 0.0535515, 0.037383
0.999923,0.00291924, 0.0103975, 0.00607655, -0.00305515,-0.196791,-0.0240961, 0.0464919, 0.0471073, 0.0594445, 0.056962, 0.0535476, 0.0373823
0.999923,0.00291898, 0.0103889, 0.00607208, -0.00298758,-0.196793,-0.024091, 0.0464554, 0.0470902, 0.0594363, 0.0569133, 0.0535444, 0.0373807
0.999923,0.00293014, 0.0103748, 0.00607568, -0.00290768,-0.196806,-0.0240905, 0.046415, 0.0470807, 0.0594278, 0.0568554, 0.0535397, 0.0373794
0.999924,0.00292459, 0.0103713, 0.00606071, -0.00285527,-0.196838,-0.0241027, 0.0463642, 0.0470762, 0.0594029, 0.0567791, 0.0535222, 0.0373751
0.999924,0.00292717, 0.0103698, 0.00605584, -0.0028233,-0.196858,-0.0241088, 0.0463159, 0.0470734, 0.0593804, 0.0566882, 0.053492, 0.0373688
0.999924,0.00292835, 0.0103669, 0.00603932, -0.00277541,-0.196894,-0.0241173, 0.0462729, 0.0470711, 0.0593599, 0.0566029, 0.0534621, 0.0373622
0.999924,0.00292853, 0.0103641, 0.00601724, -0.00274399,-0.196929,-0.024124, 0.0462416, 0.0470692, 0.0593516, 0.0565404, 0.0534419, 0.0373595
0.999924,0.00292983, 0.0103645, 0.00602358, -0.00274908,-0.196919,-0.0241226, 0.0462181, 0.0470672, 0.0593473, 0.0565013, 0.0534317, 0.0373588
0.999924,0.0029297, 0.0103641, 0.00602579, -0.00274463,-0.196919,-0.0241227, 0.0461992, 0.047064, 0.0593409, 0.0564811, 0.053429, 0.0373585
0.999924,0.00292541, 0.0103707, 0.00603228, -0.00276668,-0.19692,-0.0241201, 0.0461813, 0.0470549, 0.0593259, 0.0564688, 0.0534287, 0.0373568
0.999924,0.00292349, 0.0103719, 0.00603863, -0.00275642,-0.196913,-0.024115, 0.0461699, 0.0470373, 0.0593236, 0.0564619, 0.0534255, 0.037355
0.999924,0.00292415, 0.010375, 0.00604685, -0.00273771,-0.196903,-0.024114, 0.0461558, 0.047014, 0.059321, 0.0564351, 0.0534214, 0.0373533
0.999924,0.00292699, 0.0103806, 0.00605552, -0.00270969,-0.196905,-0.0241178, 0.0461327, 0.0469897, 0.0593123, 0.0563675, 0.0534161, 0.0373496
0.999923,0.00293843, 0.0103991, 0.00603072, -0.00263125,-0.196938,-0.024135, 0.0460939, 0.0469662, 0.0592997, 0.0562571, 0.0534028, 0.0373438
0.999923,0.00293972, 0.010401, 0.00601609, -0.00262427,-0.196945,-0.024139, 0.0460376, 0.0469439, 0.0592873, 0.0561206, 0.0533779, 0.0373388
0.999923,0.00294547, 0.010409, 0.00599856, -0.00260671,-0.196963,-0.0241447, 0.0459657, 0.0469238, 0.0592769, 0.0559774, 0.0533411, 0.0373362
0.999923,0.00294558, 0.0104065, 0.00601512, -0.0025975,-0.196955,-0.0241412, 0.0458863, 0.0469056, 0.0592678, 0.0558448, 0.0532932, 0.037334
0.999923,0.00294384, 0.0104059, 0.00601355, -0.00260824,-0.19695,-0.0241413, 0.0458095, 0.0468921, 0.0592597, 0.055737, 0.0532408, 0.0373307
0.999923,0.00294395, 0.0104054, 0.00603558, -0.00259422,-0.196931,-0.0241383, 0.0457434, 0.0468837, 0.0592541, 0.0556584, 0.0531945, 0.0373268
0.999923,0.00294252, 0.0104056, 0.0060373, -0.0026081,-0.196925,-0.0241415, 0.0456945, 0.0468799, 0.0592494, 0.0556113, 0.0531623, 0.0373236
0.999923,0.00294286, 0.0104094, 0.00600852, -0.00263172,-0.196965,-0.0241529, 0.0456648, 0.046878, 0.0592452, 0.0555889, 0.0531422, 0.037321
0.999923,0.00294502, 0.0104105, 0.00600114, -0.00263824,-0.19698,-0.0241553, 0.0456516, 0.0468768, 0.0592419, 0.0555802, 0.0531301, 0.0373188
0.999923,0.00294298, 0.0104125, 0.00599587, -0.00264665,-0.196999,-0.024158, 0.0456461, 0.0468761, 0.0592347, 0.0555787, 0.0531238, 0.0373167
0.999923,0.00294594, 0.0104135, 0.00599618, -0.00264087,-0.196993,-0.0241567, 0.0456452, 0.0468758, 0.0592322, 0.0555764, 0.0531221, 0.0373156
0.999923,0.00294512, 0.0104134, 0.00599872, -0.00264129,-0.196991,-0.0241561, 0.0456415, 0.0468749, 0.0592315, 0.055566, 0.0531212, 0.0373153
0.999923,0.00294505, 0.0104144, 0.00599112, -0.00263054,-0.196996,-0.0241567, 0.0456285, 0.0468728, 0.059228, 0.0555439, 0.0531176, 0.0373147
0.999924,0.00294743, 0.010418, 0.00597326, -0.00261161,-0.197007,-0.0241591, 0.0456027, 0.0468687, 0.0592241, 0.0555059, 0.0531136, 0.0373138
0.999924,0.00295172, 0.0104211, 0.00594182, -0.00260144,-0.197028,-0.0241655, 0.04556, 0.0468626, 0.0592208, 0.0554511, 0.0531083, 0.0373125
0.999924,0.00295428, 0.0104252, 0.00592241, -0.00258448,-0.197048,-0.0241691, 0.0454988, 0.046853, 0.059217, 0.0553812, 0.0530951, 0.0373101
0.999924,0.00295788, 0.0104265, 0.00592265, -0.00257663,-0.197048,-0.0241689, 0.0454215, 0.0468401, 0.0592124, 0.0553012, 0.0530705, 0.037306
0.999924,0.00295605, 0.0104265, 0.00591649, -0.00258449,-0.197054,-0.0241658, 0.0453299, 0.0468264, 0.0592065, 0.0552155, 0.0530429, 0.0373013
0.999924,0.0029521, 0.0104258, 0.00590343, -0.00259609,-0.197063,-0.024159, 0.0452274, 0.0468117, 0.0592003, 0.0551289, 0.0530184, 0.0372969
0.999924,0.0029536, 0.0104291, 0.00586513, -0.002579,-0.197101,-0.024167, 0.0451173, 0.0467953, 0.0591946, 0.0550477, 0.0529955, 0.0372932
0.999924,0.00295663, 0.0104355, 0.00580705, -0.00256745,-0.197158,-0.0241814, 0.0450136, 0.0467791, 0.0591926, 0.0549845, 0.0529744, 0.0372899
0.999924,0.00295861, 0.01044, 0.00577932, -0.00256718,-0.197185,-0.0241891, 0.0449252, 0.0467652, 0.0591896, 0.0549365, 0.0529569, 0.0372853
0.999925,0.00295904, 0.0104448, 0.00574915, -0.00256792,-0.197217,-0.024199, 0.0448595, 0.0467558, 0.0591872, 0.0548989, 0.0529433, 0.0372796
0.999925,0.00295883, 0.010447, 0.00573424, -0.00257383,-0.197233,-0.0242038, 0.0448189, 0.0467512, 0.0591863, 0.0548719, 0.052935, 0.0372752
0.999925,0.00295676, 0.0104467, 0.00575301, -0.00253828,-0.197225,-0.0241945, 0.044798, 0.0467503, 0.0591844, 0.0548492, 0.0529327, 0.0372708
0.999924,0.00295695, 0.010447, 0.00575987, -0.0025214,-0.197227,-0.0241877, 0.0447904, 0.04675, 0.0591841, 0.0548349, 0.0529326, 0.0372679
0.999924,0.00295473, 0.0104468, 0.0057667, -0.00251685,-0.197231,-0.0241796, 0.0447868, 0.0467474, 0.0591835, 0.0548287, 0.0529312, 0.037266
0.999924,0.00294462, 0.0104462, 0.00577571, -0.00251243,-0.197223,-0.0241755, 0.0447759, 0.0467425, 0.0591702, 0.0548276, 0.0529293, 0.0372629
0.999924,0.00294389, 0.0104479, 0.00577738, -0.00251705,-0.197225,-0.024171, 0.0447594, 0.0467376, 0.0591601, 0.0548227, 0.0529279, 0.037257
0.999924,0.0029456, 0.0104511, 0.00577132, -0.00252159,-0.197235,-0.0241669, 0.044734, 0.0467329, 0.0591589, 0.0548184, 0.0529238, 0.0372518
0.999924,0.00294502, 0.0104527, 0.00576535, -0.00252603,-0.197245,-0.0241645, 0.044692, 0.0467266, 0.0591572, 0.0548132, 0.0529126, 0.0372469
0.999925,0.00294599, 0.0104538, 0.00574387, -0.00253401,-0.197271,-0.0241667, 0.0446282, 0.04672, 0.0591563, 0.0548041, 0.0528969, 0.0372424
0.999925,0.00294862, 0.0104558, 0.00568802, -0.00251581,-0.197325,-0.0241779, 0.0445423, 0.0467159, 0.0591524, 0.0547912, 0.0528816, 0.0372401
0.999925,0.00295219, 0.0104556, 0.00563447, -0.00249786,-0.197368,-0.0241894, 0.044441, 0.0467133, 0.0591502, 0.054778, 0.0528686, 0.0372383
0.999925,0.00295467, 0.0104549, 0.00559476, -0.00249698,-0.19739,-0.0241989, 0.0443303, 0.0467116, 0.0591494, 0.0547684, 0.0528575, 0.0372364
0.999925,0.00295588, 0.0104557, 0.00556577, -0.00249642,-0.197405,-0.024206, 0.0442181, 0.0467105, 0.0591479, 0.0547612, 0.0528486, 0.0372338
0.999925,0.00295515, 0.0104545, 0.00558463, -0.00249401,-0.197396,-0.024202, 0.0441134, 0.0467096, 0.0591457, 0.0547546, 0.0528424, 0.0372302
0.999925,0.00295456, 0.0104542, 0.00558829, -0.00249149,-0.197393,-0.0242003, 0.0440243, 0.046709, 0.0591449, 0.054748, 0.0528374, 0.0372267
0.999926,0.00295574, 0.0104571, 0.00555042, -0.00249825,-0.197417,-0.0242107, 0.0439563, 0.046708, 0.0591428, 0.0547445, 0.0528294, 0.0372251
0.999926,0.00295212, 0.0104572, 0.0055444, -0.00249295,-0.19742,-0.0242142, 0.0439097, 0.046707, 0.0591383, 0.054742, 0.0528204, 0.0372241
0.999926,0.00295196, 0.0104588, 0.00553268, -0.00248716,-0.197431,-0.0242187, 0.0438833, 0.0467058, 0.0591363, 0.05474, 0.0528132, 0.037223
0.999926,0.00295306, 0.0104571, 0.00553563, -0.00248846,-0.197425,-0.0242192, 0.0438711, 0.0467032, 0.0591349, 0.054739, 0.052808, 0.0372219
0.999926,0.00295318, 0.0104547, 0.00553757, -0.00248475,-0.197418,-0.0242199, 0.0438672, 0.0467011, 0.0591347, 0.0547381, 0.0528065, 0.0372214
0.999926,0.00295385, 0.0104525, 0.00553607, -0.00247573,-0.197418,-0.0242207, 0.0438657, 0.0466994, 0.0591344, 0.0547356, 0.0528059, 0.0372211
0.999926,0.00295346, 0.0104507, 0.00552852, -0.00246551,-0.197416,-0.0242243, 0.0438612, 0.0466978, 0.0591318, 0.0547328, 0.0528046, 0.0372207
0.999926,0.00295203, 0.0104507, 0.00553312, -0.00246285,-0.197414,-0.0242246, 0.0438459, 0.0466966, 0.0591293, 0.0547291, 0.0528043, 0.0372196
0.999926,0.00295061, 0.0104516, 0.00552574, -0.00246826,-0.197419,-0.0242269, 0.0438098, 0.0466952, 0.0591262, 0.0547202, 0.0527992, 0.037217
